
1/1: 0... Success ✅ (inf frames of shape 1280x720 at 30.00 FPS)


WARNING ⚠️ inference results will accumulate in RAM unless `stream=True` is passed, causing potential out-of-memory
0: 384x640 1 monkey, 99.9ms
0: 384x640 1 monkey, 100.5ms
0: 384x640 1 monkey, 98.6ms
0: 384x640 1 monkey, 130.3ms
0: 384x640 1 monkey, 132.1ms
0: 384x640 1 monkey, 191.2ms
0: 384x640 1 monkey, 107.8ms
0: 384x640 1 monkey, 111.5ms
0: 384x640 1 monkey, 133.3ms
0: 384x640 1 monkey, 268.2ms
0: 384x640 1 monkey, 113.4ms
0: 384x640 1 monkey, 126.9ms
0: 384x640 1 monkey, 144.2ms
0: 384x640 1 monkey, 174.0ms
0: 384x640 (no detections), 131.7ms
0: 384x640 1 monkey, 117.8ms
0: 384x640 (no detections), 96.9ms
0: 384x640 1 monkey, 93.6ms
0: 384x640 1 monkey, 104.8ms
0: 384x640 (no detections), 141.6ms
0: 384x640 1 monkey, 144.4ms
0: 384x640 1 monkey, 166.9ms
0: 384x640 1 monkey, 198.4ms
0: 384x640 1 monkey, 119.4ms
0: 384x640 1 monkey, 136.0ms
0: 384x640 1 monkey, 140.2ms
0: 384x640 1 monkey, 128.7ms
0: 384x640 1 monkey, 106.2ms
0: 384x640 1 monkey, 111.2ms
0: 384x640 1 monkey, 97.7ms
0: 384x640 1 monkey, 102.2ms
0: 384x640 1 monkey, 86.2ms
0: 384x640 1 monkey, 88.9ms
0: 384x640 1 monkey, 96.8ms
0: 384x640 1 monkey, 115.2ms
0: 384x640 1 monkey, 115.4ms
0: 384x640 1 monkey, 102.6ms
0: 384x640 1 monkey, 133.6ms
0: 384x640 1 monkey, 132.1ms
0: 384x640 1 monkey, 94.3ms
0: 384x640 1 monkey, 86.0ms
0: 384x640 1 monkey, 84.4ms
0: 384x640 1 monkey, 85.0ms
0: 384x640 1 monkey, 85.3ms
0: 384x640 1 monkey, 95.4ms
0: 384x640 1 monkey, 85.1ms
0: 384x640 1 monkey, 98.6ms
0: 384x640 1 monkey, 91.0ms
0: 384x640 1 monkey, 78.2ms
0: 384x640 1 monkey, 85.9ms
0: 384x640 1 monkey, 85.6ms
0: 384x640 1 monkey, 86.9ms
0: 384x640 1 monkey, 88.4ms
0: 384x640 1 monkey, 86.7ms
0: 384x640 1 monkey, 89.2ms
0: 384x640 1 monkey, 124.9ms
0: 384x640 1 monkey, 107.2ms
0: 384x640 1 monkey, 94.9ms
0: 384x640 1 monkey, 88.3ms
0: 384x640 1 monkey, 101.8ms
0: 384x640 1 monkey, 98.3ms
0: 384x640 1 monkey, 89.6ms
0: 384x640 1 monkey, 91.0ms
0: 384x640 1 monkey, 88.9ms
0: 384x640 1 monkey, 91.5ms
0: 384x640 1 monkey, 87.6ms
0: 384x640 1 monkey, 92.3ms
0: 384x640 2 monkeys, 81.3ms
0: 384x640 1 monkey, 78.7ms
0: 384x640 1 monkey, 101.2ms
0: 384x640 1 monkey, 93.4ms
0: 384x640 1 monkey, 92.9ms
0: 384x640 1 monkey, 91.9ms
0: 384x640 1 monkey, 228.6ms
0: 384x640 1 monkey, 129.3ms
0: 384x640 1 monkey, 100.1ms
0: 384x640 1 monkey, 94.8ms
0: 384x640 1 monkey, 82.5ms
0: 384x640 1 monkey, 84.0ms
0: 384x640 1 monkey, 151.2ms
0: 384x640 1 monkey, 102.9ms
0: 384x640 1 monkey, 91.5ms
0: 384x640 1 monkey, 93.7ms
0: 384x640 1 monkey, 92.2ms
0: 384x640 1 monkey, 90.8ms
0: 384x640 1 monkey, 129.7ms
0: 384x640 1 monkey, 108.0ms
0: 384x640 1 monkey, 106.5ms
0: 384x640 1 monkey, 153.9ms
0: 384x640 1 monkey, 88.4ms
0: 384x640 1 monkey, 92.8ms
0: 384x640 1 monkey, 87.0ms
0: 384x640 1 monkey, 86.6ms
0: 384x640 1 monkey, 89.5ms
0: 384x640 1 monkey, 110.4ms
0: 384x640 1 monkey, 151.1ms
0: 384x640 1 monkey, 109.0ms
0: 384x640 1 monkey, 107.2ms
0: 384x640 1 monkey, 90.5ms
0: 384x640 1 monkey, 88.2ms
0: 384x640 1 monkey, 89.6ms
0: 384x640 (no detections), 93.6ms
0: 384x640 1 monkey, 83.4ms
0: 384x640 (no detections), 78.4ms
0: 384x640 (no detections), 111.6ms
0: 384x640 (no detections), 126.0ms
0: 384x640 (no detections), 84.1ms
0: 384x640 (no detections), 92.2ms
0: 384x640 (no detections), 88.2ms
0: 384x640 (no detections), 88.3ms
0: 384x640 (no detections), 85.4ms
0: 384x640 (no detections), 84.9ms
0: 384x640 (no detections), 84.5ms
0: 384x640 (no detections), 89.2ms
0: 384x640 (no detections), 90.6ms
0: 384x640 (no detections), 87.9ms
0: 384x640 (no detections), 92.4ms
0: 384x640 (no detections), 86.4ms
0: 384x640 (no detections), 91.7ms
0: 384x640 (no detections), 94.0ms
0: 384x640 (no detections), 83.4ms
0: 384x640 (no detections), 111.2ms
0: 384x640 (no detections), 107.6ms
0: 384x640 1 monkey, 134.6ms
0: 384x640 1 monkey, 92.5ms
0: 384x640 2 monkeys, 90.6ms
0: 384x640 2 monkeys, 86.5ms
0: 384x640 2 monkeys, 85.8ms
0: 384x640 1 monkey, 85.0ms
0: 384x640 1 monkey, 89.2ms
0: 384x640 1 monkey, 91.6ms
0: 384x640 2 monkeys, 90.6ms
0: 384x640 2 monkeys, 75.5ms
0: 384x640 1 monkey, 110.2ms
0: 384x640 2 monkeys, 94.4ms
0: 384x640 (no detections), 86.0ms
0: 384x640 1 monkey, 87.2ms
0: 384x640 1 monkey, 88.4ms
0: 384x640 (no detections), 90.2ms
0: 384x640 (no detections), 98.6ms
0: 384x640 1 monkey, 154.4ms
0: 384x640 1 monkey, 89.5ms
0: 384x640 1 monkey, 85.2ms
0: 384x640 1 monkey, 158.0ms
0: 384x640 (no detections), 82.6ms
0: 384x640 1 monkey, 77.8ms
0: 384x640 1 monkey, 87.8ms
0: 384x640 1 monkey, 110.0ms
0: 384x640 1 monkey, 132.5ms
0: 384x640 (no detections), 165.1ms
0: 384x640 (no detections), 124.7ms
0: 384x640 (no detections), 108.5ms
0: 384x640 (no detections), 96.8ms
0: 384x640 1 monkey, 1 wild-boar, 174.3ms
0: 384x640 1 monkey, 120.1ms
0: 384x640 1 monkey, 205.2ms
0: 384x640 1 monkey, 128.8ms
0: 384x640 (no detections), 129.7ms
0: 384x640 (no detections), 102.2ms
0: 384x640 1 monkey, 93.9ms
0: 384x640 1 monkey, 83.4ms
0: 384x640 1 elephant, 94.0ms
0: 384x640 (no detections), 101.4ms
0: 384x640 (no detections), 99.3ms
0: 384x640 1 elephant, 96.0ms
0: 384x640 (no detections), 97.8ms
0: 384x640 1 monkey, 83.6ms
0: 384x640 1 monkey, 94.3ms
0: 384x640 1 monkey, 102.5ms
0: 384x640 1 monkey, 97.3ms
0: 384x640 1 monkey, 91.5ms
0: 384x640 1 monkey, 138.0ms
0: 384x640 1 monkey, 91.4ms
0: 384x640 (no detections), 86.5ms
0: 384x640 1 monkey, 92.4ms
0: 384x640 1 monkey, 89.5ms
0: 384x640 1 monkey, 94.5ms
0: 384x640 1 monkey, 88.4ms
0: 384x640 1 monkey, 85.0ms
0: 384x640 1 monkey, 87.1ms
0: 384x640 1 monkey, 86.9ms
0: 384x640 1 monkey, 85.2ms
0: 384x640 1 monkey, 91.9ms
0: 384x640 1 monkey, 94.5ms
0: 384x640 1 monkey, 88.4ms
0: 384x640 1 monkey, 88.6ms
0: 384x640 1 monkey, 86.6ms
0: 384x640 1 monkey, 85.7ms
0: 384x640 1 monkey, 84.5ms
0: 384x640 (no detections), 145.8ms
0: 384x640 (no detections), 102.2ms
0: 384x640 (no detections), 88.5ms
0: 384x640 1 monkey, 85.3ms
0: 384x640 1 monkey, 90.9ms
0: 384x640 1 monkey, 86.1ms
0: 384x640 1 monkey, 87.9ms
0: 384x640 1 monkey, 89.4ms
0: 384x640 1 monkey, 89.4ms
0: 384x640 1 monkey, 85.7ms
0: 384x640 1 monkey, 92.8ms
0: 384x640 1 monkey, 87.9ms
0: 384x640 1 monkey, 87.8ms
0: 384x640 2 monkeys, 85.8ms
0: 384x640 2 monkeys, 83.4ms
0: 384x640 2 monkeys, 89.3ms
0: 384x640 3 monkeys, 93.6ms
0: 384x640 3 monkeys, 90.9ms
0: 384x640 2 monkeys, 143.1ms
0: 384x640 2 monkeys, 84.2ms
0: 384x640 2 monkeys, 83.7ms
0: 384x640 3 monkeys, 83.4ms
0: 384x640 2 monkeys, 84.8ms
0: 384x640 3 monkeys, 84.2ms
0: 384x640 3 monkeys, 83.8ms
0: 384x640 3 monkeys, 84.1ms
0: 384x640 2 monkeys, 80.5ms
0: 384x640 1 monkey, 81.7ms
0: 384x640 2 monkeys, 81.7ms
0: 384x640 2 monkeys, 86.0ms
0: 384x640 2 monkeys, 87.4ms
0: 384x640 2 monkeys, 105.4ms
0: 384x640 2 monkeys, 96.0ms
0: 384x640 2 monkeys, 96.2ms
0: 384x640 1 monkey, 83.9ms
0: 384x640 1 monkey, 294.4ms
0: 384x640 2 monkeys, 94.7ms
0: 384x640 2 monkeys, 95.7ms
0: 384x640 2 monkeys, 94.5ms
0: 384x640 2 monkeys, 91.3ms
0: 384x640 1 monkey, 82.3ms
0: 384x640 1 monkey, 86.9ms
0: 384x640 1 monkey, 94.5ms
0: 384x640 1 monkey, 82.6ms
0: 384x640 1 monkey, 99.7ms
0: 384x640 2 monkeys, 105.4ms
0: 384x640 2 monkeys, 99.9ms
0: 384x640 2 monkeys, 145.9ms
0: 384x640 2 monkeys, 194.0ms
0: 384x640 1 monkey, 87.5ms
0: 384x640 1 monkey, 84.6ms
0: 384x640 1 monkey, 154.6ms
0: 384x640 1 monkey, 83.5ms
0: 384x640 1 monkey, 81.2ms
0: 384x640 1 monkey, 84.5ms
0: 384x640 1 monkey, 162.2ms
0: 384x640 1 monkey, 297.4ms
0: 384x640 2 monkeys, 283.4ms
0: 384x640 1 monkey, 90.7ms
0: 384x640 2 monkeys, 111.1ms
0: 384x640 1 monkey, 123.3ms
0: 384x640 1 monkey, 107.3ms
0: 384x640 1 monkey, 121.2ms
0: 384x640 1 monkey, 162.1ms
0: 384x640 1 monkey, 87.7ms
0: 384x640 1 monkey, 82.6ms
0: 384x640 1 monkey, 78.9ms
0: 384x640 1 monkey, 84.7ms
0: 384x640 1 monkey, 87.3ms
0: 384x640 1 monkey, 96.3ms
0: 384x640 2 monkeys, 94.0ms
0: 384x640 1 monkey, 95.9ms
0: 384x640 1 monkey, 98.8ms
0: 384x640 1 monkey, 94.7ms
0: 384x640 1 monkey, 114.0ms
0: 384x640 1 monkey, 103.3ms
0: 384x640 1 monkey, 90.8ms
0: 384x640 1 monkey, 86.6ms
0: 384x640 1 monkey, 82.6ms
0: 384x640 1 monkey, 95.1ms
0: 384x640 2 monkeys, 148.3ms
0: 384x640 1 monkey, 84.8ms
0: 384x640 1 monkey, 89.7ms
0: 384x640 1 monkey, 86.8ms
0: 384x640 (no detections), 88.6ms
0: 384x640 1 monkey, 74.2ms
0: 384x640 1 monkey, 97.3ms
0: 384x640 1 monkey, 86.4ms
0: 384x640 1 monkey, 78.9ms
0: 384x640 1 monkey, 81.2ms
0: 384x640 1 monkey, 87.2ms
0: 384x640 (no detections), 81.1ms
0: 384x640 1 monkey, 79.3ms
0: 384x640 (no detections), 78.8ms
0: 384x640 (no detections), 82.7ms
0: 384x640 (no detections), 92.5ms
0: 384x640 (no detections), 80.8ms
0: 384x640 (no detections), 83.2ms
0: 384x640 (no detections), 89.6ms
0: 384x640 (no detections), 176.5ms
0: 384x640 (no detections), 140.4ms
0: 384x640 1 monkey, 124.3ms
0: 384x640 (no detections), 165.6ms
0: 384x640 1 monkey, 108.8ms
0: 384x640 1 monkey, 103.6ms
0: 384x640 (no detections), 82.8ms
0: 384x640 (no detections), 94.6ms
0: 384x640 1 monkey, 88.5ms
0: 384x640 (no detections), 89.1ms
0: 384x640 (no detections), 87.5ms
0: 384x640 (no detections), 86.1ms
0: 384x640 (no detections), 86.5ms
0: 384x640 (no detections), 85.4ms
0: 384x640 (no detections), 94.2ms
0: 384x640 (no detections), 134.3ms
0: 384x640 1 monkey, 152.7ms
0: 384x640 1 monkey, 106.8ms
0: 384x640 1 monkey, 95.5ms
0: 384x640 1 monkey, 96.4ms
0: 384x640 (no detections), 91.1ms
0: 384x640 (no detections), 76.5ms
0: 384x640 (no detections), 100.8ms
0: 384x640 1 monkey, 118.1ms
0: 384x640 1 monkey, 114.6ms
0: 384x640 1 monkey, 93.6ms
0: 384x640 1 monkey, 83.0ms
0: 384x640 1 monkey, 176.8ms
0: 384x640 (no detections), 135.5ms
0: 384x640 1 monkey, 124.9ms
0: 384x640 1 monkey, 113.2ms
0: 384x640 1 monkey, 185.4ms
0: 384x640 1 monkey, 143.8ms
0: 384x640 1 monkey, 121.6ms
0: 384x640 1 monkey, 104.4ms
0: 384x640 1 monkey, 96.4ms
0: 384x640 1 monkey, 86.8ms
0: 384x640 1 monkey, 98.6ms
0: 384x640 1 monkey, 93.6ms
0: 384x640 1 monkey, 88.9ms
0: 384x640 (no detections), 93.7ms
